證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"6582","申豐","16,000","861,000","55.30","55.30","53.50","53.90","+0.60","12"
"6591","動力-KY","94,000","7,332,100","77.00","81.80","76.80","79.60","+2.40","79"
"6605","帝寶","43,250","3,518,700","81.70","81.90","81.10","81.20","-0.50","46"
"6625","必應","206,001","10,850,503","48.60","53.30","48.60","53.30","+4.80","146"
"8011","台通","85,451","1,534,744","18.00","18.20","17.85","17.95","-0.05","62"
"8016","矽創","248,535","21,260,820","85.80","86.20","85.10","86.10","+0.30","215"
"8021","尖點","238,025","4,713,143","19.75","19.95","19.65","19.80","+0.30","130"
"8033","雷虎","49,450","602,443","12.30","12.30","12.15","12.15","-0.15","48"
"8039","台虹","3,361,166","137,884,825","40.90","41.45","40.55","40.70","+0.75","1,887"
"8046","南電","1,094,717","28,771,684","26.80","26.80","26.05","26.10","-0.65","711"
"8070","長華","49,357","7,325,336","147.00","149.50","147.00","148.00","-1.50","49"
"8072","陞泰","12,800","268,570","21.10","21.10","20.90","21.10"," 0.00","16"
"8081","致新","40,187","2,633,159","65.30","65.80","65.30","65.50","-0.10","48"
"8101","華冠","333,758","843,603","2.47","2.58","2.45","2.55","+0.08","59"
"8103","瀚荃","40,150","1,086,225","27.00","27.10","27.00","27.05","-0.05","37"
"8105","凌巨","602,119","9,064,785","15.05","15.15","15.00","15.00","-0.05","334"
"8110","華東","1,134,000","14,695,650","13.00","13.05","12.90","12.95","-0.10","453"
"8112","至上","2,267,352","72,602,914","32.00","32.15","31.90","32.00","+0.05","1,027"
"8114","振樺電","52,424","6,234,089","118.50","119.50","118.00","119.00","+1.00","54"
"8131","福懋科","220,000","7,243,200","33.15","33.15","32.80","32.80","-0.15","184"
"8150","南茂","3,105,835","65,715,602","21.00","21.40","21.00","21.00"," 0.00","1,503"
"8163","達方","13,596,851","461,214,556","32.40","34.80","32.40","33.40","+1.05","6,312"
"8201","無敵","937,013","14,165,651","15.85","15.90","14.85","14.90","-0.75","462"
"8210","勤誠","260,000","12,048,750","46.30","46.90","45.65","46.00","-0.30","103"
"8213","志超","361,005","10,318,693","28.75","28.95","28.40","28.70","-0.10","233"
"8215","明基材","214,004","3,714,768","17.20","17.50","17.20","17.45","+0.25","149"
"8222","寶一","2,146,000","47,434,550","21.60","22.65","21.30","22.20","+0.60","1,058"
"8249","菱光","108,212","2,575,962","23.75","23.90","23.70","23.80","+0.05","80"
"8261","富鼎","154,915","4,044,932","25.95","26.40","25.95","26.10","+0.15","116"
"8271","宇瞻","163,330","6,242,853","38.20","38.35","38.10","38.30","+0.15","134"
"8341","日友","310,156","60,061,420","196.00","196.00","191.50","194.50","-1.50","302"
"8374","羅昇","195,000","5,262,100","27.10","27.20","26.85","26.95","+0.05","132"
"8404","百和興業-KY","336,109","16,788,050","50.60","51.00","49.50","49.75","-0.75","238"
"8411","福貞-KY","98,956","1,878,466","19.10","19.25","18.90","18.90","-0.20","68"
"8422","可寧衛","123,819","23,433,110","191.00","191.00","188.50","189.00","-2.00","137"
"8427","基勝-KY","10,000","388,600","38.80","39.00","38.80","39.00","+0.10","7"
"8429","金麗-KY","191,064","3,733,495","19.50","19.65","19.45","19.45","-0.05","115"
"8442","威宏-KY","65,000","3,772,900","58.00","58.20","57.60","58.20"," 0.00","32"
"8443","阿瘦","22,002","322,430","14.80","14.80","14.45","14.45","+0.05","20"
"8454","富邦媒","62,040","15,359,440","249.50","249.50","246.50","247.50","-2.00","63"
"8463","潤泰材","1,188,086","24,784,840","21.75","21.90","20.35","20.60","-0.90","649"
"8464","億豐","348,310","91,674,270","267.00","267.00","261.50","261.50","-5.50","287"
"8466","美吉吉-KY","24,000","1,949,000","81.00","81.80","80.20","81.80"," 0.00","20"
"8467","波力-KY","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"8473","山林水","163,285","10,934,165","67.20","67.50","66.60","67.30","+0.10","116"
"8478","東哥遊艇","130,050","7,804,990","60.70","60.70","59.60","59.60","-1.60","109"
"8480","泰昇-KY","68,025","9,844,575","144.00","146.00","144.00","144.00"," 0.00","44"
"8481","政伸","2,000","91,600","45.80","45.80","45.80","45.80","-0.05","2"
"8488","吉源-KY","3,000","80,650","26.70","27.00","26.70","27.00"," 0.00","3"
"8497","聯廣","28,020","1,211,176","43.40","43.40","43.00","43.00","-0.40","20"
"8499","鼎炫-KY","5,000","441,900","88.20","88.50","88.20","88.50","-1.10","5"
"8926","台汽電","2,010,009","57,314,752","28.60","28.95","28.35","28.35","-0.40","938"
"8940","新天地","41,000","557,700","13.55","13.75","13.50","13.70","+0.05","25"
"8996","高力","146,497","6,222,872","42.50","43.20","41.80","42.60","+0.10","90"
"9103","美德醫療-DR","369,000","522,490","1.41","1.43","1.41","1.42","+0.01","44"
"910322","康師傅-DR","12,000","340,050","27.70","28.85","27.70","28.85","+1.15","6"
"910482","聖馬丁-DR","78,000","26,410","0.33","0.34","0.33","0.34"," 0.00","6"
"9105","泰金寶-DR","796,466","2,114,850","2.66","2.67","2.65","2.65","-0.01","131"
"910708","恒大健-DR","2,000","1,313,000","647.00","666.00","647.00","666.00","+21.00","2"
"910861","神州-DR","22,000","185,740","8.20","8.52","8.20","8.46","+0.06","6"
"9110","越南控-DR","31,000","97,890","3.23","3.23","3.11","3.13","-0.02","12"
"911608","明輝-DR","1,000","1,640","1.64","1.64","1.64","1.64"," 0.00","1"
"911616","杜康-DR","43,000","45,580","1.06","1.06","1.06","1.06"," 0.00","5"
"911619","耀傑-DR","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"911622","泰聚亨-DR","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"911868","同方友友-DR","97,000","167,200","1.84","1.84","1.60","1.69","-0.06","15"
"912000","晨訊科-DR","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"912398","友佳-DR","22,000","161,680","7.36","7.36","7.33","7.33","-0.03","7"
"9136","巨騰-DR","681,015","4,748,155","6.78","7.30","6.75","7.05","+0.40","256"
"9157","陽光能源-DR","85,000","96,450","1.16","1.19","1.11","1.17","-0.05","18"
"9188","精熙-DR","9,000","46,850","5.21","5.21","5.20","5.20","-0.01","3"
"9802","鈺齊-KY","211,000","13,461,800","63.00","64.50","63.00","64.50","+0.70","141"
"9902","台火","119,000","1,168,180","9.79","9.90","9.77","9.84","+0.03","41"
"9904","寶成","1,992,691","73,923,167","37.05","37.20","37.00","37.00","-0.30","1,388"
"9905","大華","223,200","5,955,379","26.85","27.00","26.60","26.75","-0.10","193"
"9906","欣巴巴","36,654","526,370","14.30","14.70","14.30","14.30"," 0.00","32"
"9907","統一實","623,839","7,895,116","12.65","12.70","12.60","12.60"," 0.00","218"
"9908","大台北","162,069","4,504,642","27.80","28.00","27.75","28.00","+0.20","38"
"9910","豐泰","565,926","74,808,267","132.00","134.00","131.50","131.50","-0.50","431"
"9911","櫻花","839,336","32,632,065","39.50","39.50","38.20","38.30","-0.80","595"
"9912","偉聯","366,010","3,758,553","10.35","10.50","10.20","10.20","-0.30","191"
"9914","美利達","271,711","37,460,407","137.00","139.00","135.50","138.00","+1.00","252"
"9917","中保","74,985","6,695,056","89.30","89.50","89.00","89.00","-0.30","78"
"9918","欣天然","2,373","78,122","33.00","33.00","33.00","33.00","-0.40","5"
"9919","康那香","79,001","930,261","11.80","11.85","11.70","11.75"," 0.00","30"
"9921","巨大","338,768","51,160,968","150.00","152.00","150.00","151.00"," 0.00","282"
"9924","福興","41,320","1,476,538","35.75","35.80","35.70","35.70","-0.05","36"
"9925","新保","48,160","1,863,496","38.75","38.75","38.65","38.65","-0.05","37"
"9926","新海","120","4,800","0.00","0.00","0.00","0.00"," 0.00","1"
"9927","泰銘","144,025","5,696,895","39.50","39.65","39.50","39.60"," 0.00","83"
"9928","中視","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"9929","秋雨","41,999","462,438","11.05","11.15","10.95","10.95","-0.05","13"
"9930","中聯資源","29,200","1,750,000","59.90","60.00","59.90","60.00","+0.20","24"
"9931","欣高","16,150","509,182","31.15","32.10","31.15","31.55","+0.40","14"
"9933","中鼎","1,123,511","54,592,852","48.75","48.95","48.45","48.45","-0.25","745"
"9934","成霖","9,854,453","203,140,645","21.55","21.55","20.25","20.35","-2.10","2,754"
"9935","慶豐富","187,027","3,610,368","19.50","19.65","19.05","19.30","-0.10","109"
"9937","全國","14,436","576,952","39.90","40.10","39.85","40.05","+0.05","13"
"9938","百和","1,219,002","91,561,750","76.50","77.00","74.00","74.50","-1.80","940"
"9939","宏全","812,287","41,024,708","50.80","51.20","50.30","50.30","-0.50","611"
"9940","信義","251,110","10,702,943","42.80","42.80","42.50","42.65","-0.15","192"
"9941","裕融","270,485","34,630,565","129.00","129.00","127.50","128.00","-1.00","186"
"9942","茂順","35,050","3,016,135","87.00","87.00","85.70","85.70","-1.30","30"
"9943","好樂迪","75,269","4,145,647","55.20","55.30","54.80","55.20","-0.10","74"
"9944","新麗","71,000","1,360,400","18.95","19.20","18.95","19.10"," 0.00","12"
"9945","潤泰新","3,419,430","120,464,174","35.40","35.50","35.10","35.10","-0.40","1,371"
"9946","三發地產","163,827","2,319,528","14.15","14.25","14.10","14.15","+0.05","83"
"9955","佳龍","27,273","377,066","13.85","13.90","13.70","13.90","+0.20","23"
"9958","世紀鋼","2,450,420","130,852,428","53.40","53.40","53.40","53.40","-5.90","869"
